Nr paczki;Liczba laptopów
o_1578;134
d_1579;144
h_1580;57
b_1581;33
l_1582;198
z_1583;167
i_1584;73
i_1585;12
d_1586;192
g_1587;73
l_1588;79
v_1589;51
x_1590;158
p_1591;169
v_1592;36
p_1593;62
c_1594;141
y_1595;139
o_1596;119
o_1597;81
w_1598;24
h_1599;135
c_1600;29
y_1601;85
i_1602;45
k_1603;34
r_1604;156
e_1605;88
c_1606;147
z_1607;118
a_1608;87
t_1609;47
p_1610;14
u_1611;109
r_1612;72
c_1613;86
l_1614;176
v_1615;191
r_1616;147
j_1617;200
a_1618;4
o_1619;31
e_1620;78
k_1621;73
c_1622;135
p_1623;171
h_1624;170
v_1625;59
y_1626;109
p_1627;58
y_1628;93
v_1629;173
j_1630;188
d_1631;157
z_1632;134
h_1633;167
c_1634;111
w_1635;53
t_1636;178
u_1637;31
d_1638;164
g_1639;198
z_1640;111
e_1641;159
y_1642;74
w_1643;189
v_1644;77
n_1645;134
e_1646;74
h_1647;208
q_1648;182
p_1649;16
f_1650;24
h_1651;148
f_1652;63
u_1653;81
o_1654;48
p_1655;74
j_1656;83
f_1657;81
t_1658;177
v_1659;32
l_1660;112
f_1661;55
y_1662;132
n_1663;164
q_1664;35
b_1665;25
n_1666;105
n_1667;47
e_1668;52
m_1669;187
a_1670;104
m_1671;74
x_1672;179
s_1673;184
p_1674;42
u_1675;109
v_1676;187
x_1677;148
k_1678;176
b_1679;124
x_1680;55
n_1681;73
u_1682;178
u_1683;173
r_1684;174
t_1685;24
k_1686;78
b_1687;28
f_1688;145
e_1689;11
q_1690;90
b_1691;179
v_1692;169
d_1693;76
q_1694;173
j_1695;113
q_1696;177
o_1697;104
v_1698;114
s_1699;70
j_1700;131
u_1701;188
v_1702;22
x_1703;201
c_1704;88
x_1705;65
z_1706;127
i_1707;113
h_1708;191
w_1709;154
m_1710;21
x_1711;88
m_1712;118
z_1713;51
f_1714;99
z_1715;28
o_1716;180
y_1717;131
a_1718;64
v_1719;40
b_1720;59
a_1721;148
z_1722;3
v_1723;116
u_1724;196
c_1725;153
e_1726;186
z_1727;95
z_1728;120
n_1729;64
i_1730;75
l_1731;188
m_1732;201
y_1733;143
d_1734;168
r_1735;155
l_1736;75
j_1737;52
k_1738;108
i_1739;8
b_1740;168
a_1741;43
f_1742;51
a_1743;38
v_1744;87
n_1745;90
o_1746;174
i_1747;116
i_1748;156
n_1749;13
m_1750;10
y_1751;178
s_1752;47
n_1753;50
o_1754;134
f_1755;85
r_1756;180
d_1757;12
c_1758;46
f_1759;26
k_1760;81
d_1761;92
n_1762;122
s_1763;7
v_1764;195
k_1765;41
i_1766;205
f_1767;27
y_1768;64
b_1769;72
i_1770;73
s_1771;143
e_1772;96
e_1773;6
d_1774;86
w_1775;31
y_1776;111
o_1777;95
o_1778;188
f_1779;166
p_1780;174
r_1781;45
a_1782;127
i_1783;54
e_1784;57
e_1785;56
d_1786;141
t_1787;92
i_1788;170
b_1789;28
l_1790;143
m_1791;158
j_1792;130
s_1793;76
g_1794;4
f_1795;190
t_1796;46
e_1797;117
w_1798;86
w_1799;139
v_1800;136
i_1801;120
n_1802;141
i_1803;114
c_1804;32
w_1805;160
e_1806;83
b_1807;101
c_1808;128
y_1809;121
z_1810;87
i_1811;11
l_1812;129
i_1813;160
a_1814;58
x_1815;135
k_1816;36
n_1817;103
q_1818;109
a_1819;136
r_1820;118
i_1821;135
q_1822;166
o_1823;130
u_1824;133
l_1825;102
r_1826;42
p_1827;68
t_1828;73
z_1829;203
v_1830;17
q_1831;141
z_1832;66
w_1833;85
a_1834;177
l_1835;172
j_1836;71
g_1837;67
g_1838;89
j_1839;74
z_1840;114
e_1841;121
u_1842;36
s_1843;31
h_1844;72
g_1845;62
f_1846;36
v_1847;131
w_1848;169
i_1849;195
g_1850;140
u_1851;150
l_1852;121
l_1853;26
l_1854;130
h_1855;155
x_1856;121
n_1857;159
v_1858;147
w_1859;19
h_1860;107
f_1861;154
g_1862;7
r_1863;69
e_1864;58
b_1865;84
b_1866;28
j_1867;95
c_1868;71
m_1869;32
p_1870;120
k_1871;138
l_1872;193
l_1873;51
f_1874;120
t_1875;41
r_1876;36
h_1877;67
l_1878;128
k_1879;54
p_1880;191
t_1881;43
n_1882;176
v_1883;103
o_1884;170
j_1885;193
o_1886;5
w_1887;202
i_1888;87
f_1889;83
s_1890;119
i_1891;90
t_1892;140
u_1893;50
r_1894;89
y_1895;33
o_1896;187
p_1897;37
k_1898;92
m_1899;61
v_1900;82
w_1901;156
x_1902;123
f_1903;176
b_1904;153
q_1905;172
d_1906;83
p_1907;46
d_1908;192
z_1909;84
k_1910;168
l_1911;156
i_1912;85
m_1913;87
s_1914;54
z_1915;51
u_1916;52
s_1917;189
q_1918;51
r_1919;95
k_1920;24
g_1921;41
u_1922;123
e_1923;144
f_1924;171
f_1925;53
w_1926;143
r_1927;185
n_1928;49
h_1929;141
o_1930;20
t_1931;181
g_1932;11
k_1933;65
x_1934;71
a_1935;50
z_1936;103
n_1937;134
p_1938;93
r_1939;67
y_1940;142
j_1941;151
g_1942;115
q_1943;46
w_1944;32
e_1945;201
b_1946;169
o_1947;5
n_1948;172
n_1949;110
b_1950;41
k_1951;89
p_1952;171
c_1953;52
h_1954;12
e_1955;107
o_1956;156
c_1957;121
s_1958;168
o_1959;165
b_1960;86
c_1961;170
r_1962;37
u_1963;80
d_1964;138
l_1965;28
d_1966;175
v_1967;3
f_1968;79
g_1969;144
u_1970;63
n_1971;111
u_1972;59
v_1973;142
t_1974;178
b_1975;170
x_1976;164
d_1977;106
o_1978;191
h_1979;174
d_1980;124
f_1981;103
b_1982;117
j_1983;101
x_1984;8
k_1985;65
j_1986;36
m_1987;43
f_1988;62
t_1989;112
t_1990;83
o_1991;142
i_1992;120
m_1993;4
t_1994;150
l_1995;90
k_1996;187
r_1997;165
b_1998;189
j_1999;177
o_2000;165
t_2001;35
f_2002;27
x_2003;23
v_2004;78
t_2005;176
y_2006;31
b_2007;109
x_2008;153
j_2009;121
p_2010;139
q_2011;107
u_2012;139
e_2013;169
s_2014;81
z_2015;49
a_2016;52
r_2017;83
z_2018;28
i_2019;111
g_2020;119
c_2021;6
h_2022;93
j_2023;30
h_2024;36
z_2025;42
i_2026;60
q_2027;52
a_2028;137
i_2029;195
i_2030;18
e_2031;188
b_2032;198
u_2033;178
s_2034;179
h_2035;56
x_2036;162
r_2037;11
d_2038;139
w_2039;169
g_2040;181
r_2041;72
a_2042;104
p_2043;51
p_2044;124
u_2045;119
j_2046;136
s_2047;109
t_2048;46
n_2049;132
h_2050;147
w_2051;113
x_2052;23
b_2053;72
i_2054;31
x_2055;137
j_2056;93
a_2057;106
i_2058;17
z_2059;98
d_2060;9
v_2061;124
i_2062;57
k_2063;160
q_2064;56
b_2065;172
u_2066;86
d_2067;190
j_2068;68
m_2069;108
m_2070;147
k_2071;60
w_2072;11
g_2073;96
g_2074;57
n_2075;139
g_2076;53
k_2077;77
g_2078;190
a_2079;18
q_2080;179
l_2081;18
f_2082;186
g_2083;79
h_2084;176
r_2085;83
o_2086;189
q_2087;150
o_2088;8
b_2089;4
a_2090;18
f_2091;158
p_2092;204
e_2093;204
x_2094;8
x_2095;30
c_2096;41
r_2097;19
u_2098;197
g_2099;202
l_2100;56
w_2101;136
o_2102;62
k_2103;78
n_2104;7
b_2105;163
x_2106;180
k_2107;160
z_2108;35
s_2109;150
v_2110;75
o_2111;6
l_2112;50
g_2113;194
f_2114;148
r_2115;31
a_2116;190
w_2117;174
q_2118;156
c_2119;36
t_2120;168
w_2121;154
c_2122;61
m_2123;59
t_2124;69
l_2125;165
r_2126;124
r_2127;88
y_2128;67
n_2129;26
e_2130;99
y_2131;141
r_2132;170
j_2133;46
d_2134;129
b_2135;125
m_2136;64
f_2137;109
x_2138;90
a_2139;177
d_2140;43
o_2141;117
h_2142;107
b_2143;107
t_2144;149
r_2145;79
n_2146;138
g_2147;140
w_2148;36
m_2149;6
m_2150;19
s_2151;3
m_2152;194
z_2153;151
e_2154;115
m_2155;192
h_2156;52
i_2157;53
y_2158;148
t_2159;87
y_2160;100
i_2161;183
l_2162;109
p_2163;180
t_2164;89
k_2165;156
j_2166;134
l_2167;144
r_2168;63
x_2169;100
s_2170;94
y_2171;57
q_2172;144
l_2173;86
o_2174;20
z_2175;70
d_2176;134
h_2177;68
k_2178;100
u_2179;74
m_2180;84
k_2181;27
g_2182;93
e_2183;106
p_2184;194
u_2185;4
h_2186;8
i_2187;35
n_2188;48
m_2189;178
r_2190;87
x_2191;154
t_2192;63
e_2193;53
y_2194;183
e_2195;97
p_2196;63
b_2197;27
c_2198;170
j_2199;120
e_2200;94
t_2201;103
m_2202;186
a_2203;138
u_2204;191
b_2205;3
s_2206;10
i_2207;77
k_2208;34
e_2209;112
r_2210;138
j_2211;169
u_2212;60
q_2213;194
f_2214;39
m_2215;115
y_2216;72
k_2217;140
t_2218;106
k_2219;112
x_2220;78
h_2221;167
y_2222;158
z_2223;124
a_2224;100
a_2225;26
e_2226;172
v_2227;17
s_2228;164
m_2229;84
n_2230;120
a_2231;25
e_2232;46
w_2233;168
u_2234;99
y_2235;195
r_2236;188
a_2237;81
z_2238;76
k_2239;7
t_2240;167
c_2241;104
o_2242;23
g_2243;194
k_2244;153
u_2245;182
x_2246;205
w_2247;7
m_2248;147
z_2249;145
q_2250;97
c_2251;143
t_2252;151
v_2253;94
h_2254;121
c_2255;177
a_2256;139
c_2257;96
f_2258;125
i_2259;187
k_2260;137
x_2261;22
a_2262;10
u_2263;44
h_2264;60
n_2265;59
f_2266;99
i_2267;44
c_2268;60
g_2269;48
t_2270;95
a_2271;198
f_2272;135
l_2273;60
u_2274;195
l_2275;48
a_2276;160
a_2277;115
w_2278;50
l_2279;105
e_2280;111
l_2281;30
q_2282;163
o_2283;74
e_2284;150
d_2285;31
p_2286;173
w_2287;91
m_2288;7
n_2289;171
h_2290;111
f_2291;127
a_2292;69
a_2293;87
h_2294;45
a_2295;51
n_2296;163
l_2297;167
m_2298;32
q_2299;13
j_2300;158
f_2301;58
i_2302;177
l_2303;97
y_2304;167
w_2305;181
c_2306;108
n_2307;168
q_2308;92
w_2309;186
a_2310;151
l_2311;29
h_2312;56
f_2313;51
j_2314;9
o_2315;9
i_2316;49
o_2317;27
c_2318;121
n_2319;5
y_2320;128
j_2321;33
c_2322;25
k_2323;71
m_2324;74
l_2325;46
t_2326;176
t_2327;108
c_2328;88
g_2329;6
l_2330;44
s_2331;187
i_2332;122
k_2333;98
h_2334;151
l_2335;102
z_2336;84
h_2337;55
k_2338;4
a_2339;72
l_2340;30
l_2341;3
d_2342;28
o_2343;5
w_2344;6
d_2345;82
o_2346;183
g_2347;80
r_2348;41
w_2349;168
y_2350;24
x_2351;17
u_2352;72
d_2353;104
o_2354;17
c_2355;47
d_2356;77
x_2357;157
x_2358;106
m_2359;52
p_2360;79
b_2361;75
f_2362;195
n_2363;116
c_2364;71
f_2365;144
o_2366;90
s_2367;91
i_2368;6
p_2369;155
e_2370;77
y_2371;175
n_2372;131
f_2373;64
n_2374;84
n_2375;66
v_2376;135
f_2377;187
v_2378;77
v_2379;51
g_2380;103
m_2381;152
h_2382;64
g_2383;33
c_2384;119
m_2385;182
p_2386;116
t_2387;129
s_2388;37
f_2389;97
v_2390;124
r_2391;64
g_2392;139
o_2393;6
g_2394;35
v_2395;199
r_2396;47
k_2397;14
r_2398;205
d_2399;200
j_2400;136
z_2401;14
z_2402;114
d_2403;61
g_2404;83
o_2405;35
z_2406;114
e_2407;64
t_2408;186
v_2409;93
o_2410;166
k_2411;67
x_2412;163
v_2413;112
r_2414;12
n_2415;96
t_2416;167
v_2417;150
w_2418;101
l_2419;191
q_2420;67
g_2421;122
o_2422;98
e_2423;39
d_2424;125
k_2425;14
v_2426;50
o_2427;79
n_2428;134
w_2429;87
x_2430;98
w_2431;52
x_2432;83
r_2433;119
h_2434;23
x_2435;126
k_2436;27
p_2437;178
k_2438;4
h_2439;62
l_2440;29
o_2441;46
c_2442;46
q_2443;76
g_2444;136
l_2445;38
j_2446;189
o_2447;171
b_2448;163
y_2449;170
f_2450;46
r_2451;172
q_2452;17
o_2453;15
t_2454;15
x_2455;31
p_2456;13
b_2457;138
a_2458;72
z_2459;87
c_2460;106
v_2461;13
g_2462;22
h_2463;85
i_2464;152
g_2465;119
q_2466;74
h_2467;106
c_2468;46
w_2469;103
l_2470;171
a_2471;41
b_2472;61
o_2473;75
x_2474;187
b_2475;97
n_2476;3
e_2477;109
h_2478;193
d_2479;87
l_2480;29
v_2481;95
s_2482;4
z_2483;19
g_2484;148
i_2485;47
k_2486;156
u_2487;188
p_2488;186
d_2489;131
o_2490;70
q_2491;69
q_2492;86
f_2493;17
i_2494;66
k_2495;79
q_2496;13
d_2497;97
t_2498;152
r_2499;37
k_2500;152
n_2501;172
g_2502;113
v_2503;179
q_2504;15
n_2505;144
l_2506;99
w_2507;93
w_2508;150
s_2509;84
h_2510;48
n_2511;90
a_2512;21
s_2513;25
k_2514;178
z_2515;106
m_2516;93
q_2517;186
q_2518;73
f_2519;204
j_2520;159
y_2521;163
g_2522;150
b_2523;87
r_2524;75
y_2525;97
f_2526;103
e_2527;99
k_2528;63
p_2529;67
o_2530;77
j_2531;30
c_2532;56
c_2533;103
w_2534;50
w_2535;68
l_2536;155
l_2537;73
g_2538;34
a_2539;114
q_2540;74
d_2541;103
c_2542;8
w_2543;78
m_2544;146
t_2545;119
h_2546;15
x_2547;70
e_2548;172
h_2549;23
u_2550;119
l_2551;114
w_2552;174
a_2553;35
f_2554;181
y_2555;83
i_2556;46
o_2557;114
m_2558;136
p_2559;124
k_2560;127
h_2561;159
m_2562;111
n_2563;191
z_2564;125
q_2565;147
m_2566;178
q_2567;198
u_2568;6
o_2569;196
m_2570;117
f_2571;148
l_2572;29
k_2573;94
y_2574;39
t_2575;75
f_2576;14
h_2577;73
h_2578;189
f_2579;28
n_2580;164
h_2581;151
v_2582;151
g_2583;138
t_2584;138
e_2585;182
d_2586;118
o_2587;147
p_2588;122
k_2589;59
d_2590;53
r_2591;21
l_2592;172
b_2593;102
a_2594;21
o_2595;69
b_2596;56
x_2597;50
a_2598;13
u_2599;163
j_2600;47
f_2601;138
y_2602;120
a_2603;27
t_2604;127
r_2605;204
n_2606;101
r_2607;171
r_2608;157
e_2609;98
o_2610;53
c_2611;117
y_2612;64
c_2613;156
t_2614;78
c_2615;6
q_2616;43
o_2617;32
q_2618;147
l_2619;37
y_2620;111
o_2621;13
i_2622;37
n_2623;141
i_2624;128
y_2625;137
r_2626;68
g_2627;159
u_2628;65
v_2629;23
z_2630;153
f_2631;66
z_2632;172
g_2633;168
g_2634;191
y_2635;11
l_2636;158
y_2637;177
z_2638;171
x_2639;161
e_2640;123
m_2641;70
q_2642;168
c_2643;12
x_2644;109
s_2645;173
w_2646;85
e_2647;90
n_2648;175
i_2649;173
e_2650;55
j_2651;117
m_2652;112
g_2653;183
s_2654;127
g_2655;171
a_2656;48
j_2657;9
v_2658;6
b_2659;186
u_2660;39
g_2661;180
k_2662;92
r_2663;194
y_2664;130
o_2665;51
e_2666;93
b_2667;25
b_2668;58
p_2669;100
e_2670;145
z_2671;128
g_2672;126
d_2673;42
k_2674;50
t_2675;21
u_2676;166
r_2677;50
m_2678;156
c_2679;78
k_2680;110
f_2681;162
f_2682;111
e_2683;171
d_2684;154
v_2685;168
p_2686;57
q_2687;48
l_2688;185
w_2689;174
i_2690;48
i_2691;54
x_2692;165
e_2693;142
x_2694;26
b_2695;16
e_2696;168
x_2697;93
h_2698;6
z_2699;79
n_2700;109
m_2701;134
d_2702;104
z_2703;142
q_2704;159
l_2705;149
a_2706;81
c_2707;101
k_2708;109
c_2709;152
p_2710;186
o_2711;181
l_2712;82
j_2713;69
z_2714;47
q_2715;131
j_2716;121
r_2717;127
b_2718;90
f_2719;174
t_2720;51
l_2721;183
y_2722;81
i_2723;23
a_2724;128
k_2725;96
g_2726;18
n_2727;193
q_2728;91
e_2729;161
x_2730;36
l_2731;166
l_2732;98
e_2733;133
c_2734;15
z_2735;120
q_2736;58
h_2737;154
c_2738;32
j_2739;191
v_2740;129
l_2741;54
f_2742;64
e_2743;151
x_2744;122
t_2745;128
t_2746;30
w_2747;189
i_2748;152
y_2749;93
m_2750;187
h_2751;25
u_2752;28
a_2753;182
b_2754;122
v_2755;117
b_2756;51
u_2757;10
k_2758;122
m_2759;98
m_2760;32
o_2761;139
c_2762;43
v_2763;100
v_2764;102
i_2765;124
j_2766;88
l_2767;60
u_2768;63
r_2769;76
z_2770;105
k_2771;166
t_2772;155
k_2773;159
n_2774;178
e_2775;16
o_2776;64
q_2777;79
t_2778;99
a_2779;161
b_2780;48
m_2781;154
y_2782;195
b_2783;134
c_2784;72
n_2785;95
e_2786;57
t_2787;35
u_2788;144
u_2789;173
v_2790;141
a_2791;48
u_2792;123
y_2793;86
g_2794;65
z_2795;30
y_2796;39
l_2797;55
t_2798;180
e_2799;48
x_2800;87
q_2801;165
t_2802;166
r_2803;92
e_2804;176
r_2805;161
t_2806;31
l_2807;159
u_2808;52
b_2809;120
b_2810;75
z_2811;167
i_2812;24
n_2813;158
n_2814;195
w_2815;144
m_2816;64
i_2817;92
r_2818;171
g_2819;171
s_2820;86
t_2821;134
r_2822;172
n_2823;21
c_2824;111
e_2825;127
t_2826;105
m_2827;106
u_2828;46
z_2829;132
y_2830;148
k_2831;164
r_2832;12
o_2833;22
e_2834;144
z_2835;57
m_2836;83
l_2837;131
r_2838;194
k_2839;103
b_2840;109
w_2841;59
a_2842;85
f_2843;145
d_2844;193
a_2845;34
e_2846;11
s_2847;120
u_2848;163
e_2849;65
y_2850;99
r_2851;130
i_2852;158
f_2853;174
l_2854;115
r_2855;25
c_2856;177
q_2857;110
o_2858;153
w_2859;107
l_2860;10
p_2861;54
m_2862;136
h_2863;66
u_2864;136
n_2865;108
m_2866;118
k_2867;146
y_2868;16
u_2869;199
e_2870;68
a_2871;54
h_2872;190
z_2873;90
q_2874;79
p_2875;12
j_2876;84
t_2877;142
e_2878;186
h_2879;189
w_2880;97
z_2881;160
w_2882;39
l_2883;131
i_2884;44
y_2885;133
x_2886;29
c_2887;69
x_2888;61
a_2889;136
v_2890;191
b_2891;7
w_2892;164
h_2893;22
t_2894;181
a_2895;122
w_2896;45
p_2897;152
k_2898;45
g_2899;128
u_2900;67
u_2901;161
e_2902;82
j_2903;9
n_2904;24
a_2905;28
j_2906;168
s_2907;34
g_2908;137
c_2909;157
y_2910;29
m_2911;45
u_2912;111
f_2913;148
w_2914;66
c_2915;145
m_2916;171
h_2917;132
p_2918;139
n_2919;180
v_2920;106
q_2921;145
s_2922;168
r_2923;166
l_2924;160
q_2925;161
f_2926;150
n_2927;36
z_2928;127
k_2929;87
k_2930;188
n_2931;30
q_2932;161
a_2933;83
n_2934;44
m_2935;55
e_2936;172
h_2937;150
f_2938;145
j_2939;173
a_2940;110
t_2941;90
c_2942;72
p_2943;37
q_2944;46
l_2945;146
s_2946;163
i_2947;180
i_2948;108
x_2949;35
j_2950;153
o_2951;22
c_2952;25
e_2953;26
s_2954;85
c_2955;125
y_2956;117
e_2957;91
d_2958;48
q_2959;66
a_2960;83
l_2961;154
e_2962;51
h_2963;182
v_2964;100
m_2965;98
v_2966;171
p_2967;97
f_2968;210
x_2969;147
z_2970;109
k_2971;37
x_2972;120
d_2973;70
d_2974;14
u_2975;147
t_2976;3
b_2977;80
m_2978;71
y_2979;84
r_2980;124
s_2981;153
f_2982;162
f_2983;121
v_2984;75
f_2985;50
v_2986;165
z_2987;102
l_2988;22
e_2989;101
b_2990;82
b_2991;41
b_2992;117
c_2993;8
a_2994;197
v_2995;48
f_2996;61
o_2997;4
l_2998;114
a_2999;95
o_3000;131
q_3001;132
n_3002;179
h_3003;95
x_3004;179
e_3005;96
j_3006;76
z_3007;102
e_3008;150
j_3009;55
s_3010;163
i_3011;50
m_3012;26
d_3013;168
g_3014;56
s_3015;103
q_3016;99
v_3017;76
l_3018;125
g_3019;198
i_3020;100
b_3021;179
l_3022;6
y_3023;85
y_3024;41
d_3025;203
e_3026;123
l_3027;105
m_3028;4
g_3029;180
x_3030;59
m_3031;95
e_3032;166
q_3033;124
f_3034;169
u_3035;113
g_3036;121
q_3037;49
j_3038;185
d_3039;92
t_3040;170
n_3041;124
n_3042;107
m_3043;40
e_3044;158
d_3045;151
c_3046;135
a_3047;62
v_3048;175
a_3049;151
a_3050;112
