Nr paczki;Liczba laptopów
v_3051;175
y_3052;154
u_3053;12
g_3054;33
k_3055;159
a_3056;46
g_3057;135
d_3058;140
z_3059;80
c_3060;53
a_3061;58
t_3062;137
f_3063;66
x_3064;58
e_3065;83
y_3066;167
p_3067;75
f_3068;12
g_3069;144
x_3070;67
w_3071;169
n_3072;20
r_3073;137
y_3074;122
q_3075;42
u_3076;95
k_3077;61
p_3078;87
z_3079;79
k_3080;12
v_3081;136
k_3082;108
f_3083;101
f_3084;114
z_3085;138
a_3086;28
n_3087;93
n_3088;116
w_3089;115
l_3090;51
i_3091;124
e_3092;47
a_3093;82
t_3094;71
f_3095;58
h_3096;160
e_3097;69
m_3098;148
e_3099;33
q_3100;154
m_3101;63
a_3102;83
a_3103;108
r_3104;59
a_3105;53
f_3106;141
t_3107;76
c_3108;160
x_3109;198
f_3110;138
f_3111;105
f_3112;107
s_3113;133
c_3114;198
s_3115;36
x_3116;18
k_3117;139
j_3118;150
r_3119;211
x_3120;115
t_3121;71
e_3122;150
i_3123;79
s_3124;123
z_3125;88
b_3126;76
y_3127;17
f_3128;12
y_3129;19
b_3130;138
y_3131;174
j_3132;170
k_3133;32
v_3134;4
k_3135;196
n_3136;21
g_3137;166
a_3138;46
p_3139;149
b_3140;187
f_3141;110
t_3142;98
z_3143;87
h_3144;115
v_3145;16
y_3146;3
o_3147;67
h_3148;15
b_3149;85
h_3150;59
v_3151;11
g_3152;87
f_3153;162
h_3154;12
v_3155;9
k_3156;122
m_3157;107
m_3158;157
w_3159;4
p_3160;103
e_3161;99
x_3162;132
r_3163;154
f_3164;192
o_3165;29
v_3166;32
t_3167;7
p_3168;13
v_3169;188
k_3170;182
c_3171;124
z_3172;17
x_3173;124
b_3174;152
r_3175;104
y_3176;56
s_3177;164
c_3178;115
r_3179;58
f_3180;169
i_3181;36
g_3182;46
d_3183;180
k_3184;48
u_3185;166
i_3186;144
z_3187;103
c_3188;71
k_3189;182
u_3190;108
k_3191;183
v_3192;188
e_3193;50
m_3194;172
d_3195;18
w_3196;80
s_3197;63
u_3198;61
n_3199;117
g_3200;164
c_3201;12
x_3202;64
l_3203;142
n_3204;177
f_3205;33
v_3206;137
l_3207;154
g_3208;57
a_3209;101
z_3210;167
x_3211;92
l_3212;33
p_3213;174
x_3214;58
d_3215;7
c_3216;82
m_3217;99
l_3218;52
w_3219;85
e_3220;30
z_3221;33
k_3222;130
e_3223;172
e_3224;43
d_3225;168
q_3226;80
x_3227;141
q_3228;89
b_3229;79
g_3230;122
s_3231;97
m_3232;176
r_3233;43
l_3234;85
e_3235;49
l_3236;196
w_3237;128
o_3238;157
d_3239;43
t_3240;59
j_3241;130
x_3242;108
z_3243;163
x_3244;79
r_3245;129
s_3246;63
r_3247;168
y_3248;116
y_3249;110
n_3250;63
l_3251;142
p_3252;34
s_3253;24
k_3254;140
x_3255;9
i_3256;139
x_3257;171
i_3258;127
v_3259;198
n_3260;27
h_3261;41
v_3262;125
g_3263;64
v_3264;25
u_3265;118
d_3266;134
z_3267;94
j_3268;21
n_3269;124
u_3270;115
j_3271;179
u_3272;10
f_3273;183
q_3274;33
p_3275;157
n_3276;183
e_3277;84
d_3278;111
p_3279;130
s_3280;27
i_3281;83
r_3282;170
k_3283;31
l_3284;156
n_3285;126
z_3286;22
n_3287;193
p_3288;157
e_3289;181
y_3290;170
z_3291;36
q_3292;18
s_3293;171
r_3294;172
s_3295;168
p_3296;13
d_3297;191
x_3298;43
w_3299;143
j_3300;68
v_3301;72
j_3302;130
u_3303;5
d_3304;174
w_3305;47
c_3306;103
d_3307;108
e_3308;144
k_3309;121
z_3310;140
c_3311;98
r_3312;175
b_3313;81
x_3314;146
v_3315;123
r_3316;172
p_3317;19
g_3318;105
r_3319;135
t_3320;32
h_3321;32
a_3322;8
t_3323;18
t_3324;130
p_3325;68
r_3326;46
z_3327;206
r_3328;29
y_3329;42
r_3330;181
x_3331;139
v_3332;180
h_3333;140
r_3334;165
u_3335;22
u_3336;103
q_3337;67
x_3338;182
l_3339;131
w_3340;123
e_3341;183
s_3342;180
y_3343;80
x_3344;171
x_3345;80
g_3346;179
l_3347;6
n_3348;91
u_3349;127
m_3350;128
s_3351;117
y_3352;171
x_3353;16
r_3354;154
m_3355;120
c_3356;169
o_3357;166
n_3358;155
j_3359;5
t_3360;152
a_3361;14
b_3362;31
k_3363;114
q_3364;46
i_3365;184
c_3366;122
l_3367;81
y_3368;93
u_3369;164
m_3370;113
w_3371;11
n_3372;47
a_3373;102
m_3374;101
n_3375;16
q_3376;20
s_3377;36
t_3378;112
s_3379;30
e_3380;195
c_3381;13
d_3382;92
j_3383;72
u_3384;92
u_3385;166
x_3386;188
o_3387;16
q_3388;22
t_3389;63
b_3390;45
w_3391;32
v_3392;46
p_3393;126
t_3394;68
m_3395;138
i_3396;34
c_3397;106
r_3398;54
o_3399;14
r_3400;64
y_3401;134
n_3402;113
e_3403;32
c_3404;121
a_3405;48
d_3406;190
k_3407;73
c_3408;117
k_3409;93
y_3410;26
q_3411;126
z_3412;138
r_3413;140
h_3414;76
c_3415;16
c_3416;81
o_3417;68
s_3418;9
f_3419;113
b_3420;127
w_3421;121
f_3422;80
t_3423;171
g_3424;122
t_3425;87
o_3426;170
u_3427;112
l_3428;99
d_3429;90
c_3430;108
y_3431;15
x_3432;169
o_3433;115
o_3434;154
v_3435;56
b_3436;117
w_3437;145
o_3438;149
t_3439;93
c_3440;55
t_3441;133
q_3442;61
p_3443;121
n_3444;74
j_3445;46
c_3446;206
s_3447;47
y_3448;142
z_3449;57
u_3450;36
p_3451;49
v_3452;63
h_3453;140
p_3454;102
i_3455;55
a_3456;15
r_3457;150
k_3458;174
j_3459;56
p_3460;32
c_3461;177
h_3462;141
l_3463;156
u_3464;92
v_3465;141
i_3466;167
w_3467;23
m_3468;184
r_3469;38
z_3470;64
s_3471;176
g_3472;50
o_3473;125
c_3474;15
j_3475;149
j_3476;198
t_3477;186
w_3478;87
e_3479;11
m_3480;128
k_3481;95
a_3482;86
g_3483;16
s_3484;6
b_3485;58
w_3486;23
h_3487;160
b_3488;126
r_3489;180
h_3490;29
d_3491;88
h_3492;158
j_3493;138
h_3494;153
b_3495;158
m_3496;148
t_3497;152
r_3498;75
r_3499;88
l_3500;137
n_3501;99
a_3502;82
z_3503;84
o_3504;165
t_3505;109
t_3506;199
n_3507;163
t_3508;111
t_3509;54
z_3510;62
d_3511;91
n_3512;175
o_3513;43
s_3514;69
v_3515;95
e_3516;77
i_3517;144
c_3518;70
m_3519;147
r_3520;17
f_3521;47
v_3522;15
x_3523;14
t_3524;25
q_3525;89
m_3526;179
y_3527;71
o_3528;119
m_3529;15
b_3530;171
u_3531;161
w_3532;187
i_3533;16
t_3534;15
y_3535;71
o_3536;23
s_3537;60
z_3538;115
x_3539;116
r_3540;20
n_3541;38
m_3542;171
u_3543;48
x_3544;104
k_3545;43
y_3546;188
w_3547;186
f_3548;147
u_3549;142
q_3550;60
y_3551;67
c_3552;9
t_3553;172
t_3554;165
l_3555;153
l_3556;168
z_3557;22
m_3558;22
b_3559;35
i_3560;110
r_3561;64
g_3562;193
v_3563;153
k_3564;3
h_3565;54
w_3566;132
q_3567;75
w_3568;42
f_3569;31
w_3570;41
o_3571;168
z_3572;88
h_3573;140
h_3574;27
w_3575;75
w_3576;139
d_3577;34
t_3578;120
y_3579;160
o_3580;67
y_3581;56
s_3582;149
l_3583;125
e_3584;13
x_3585;119
p_3586;74
k_3587;30
u_3588;178
u_3589;133
d_3590;112
h_3591;197
g_3592;37
r_3593;115
y_3594;110
w_3595;106
n_3596;123
f_3597;47
e_3598;197
l_3599;72
t_3600;101
r_3601;61
y_3602;142
s_3603;185
a_3604;58
y_3605;115
o_3606;129
v_3607;133
c_3608;167
d_3609;80
e_3610;83
f_3611;27
c_3612;158
o_3613;191
u_3614;92
t_3615;72
o_3616;66
s_3617;155
z_3618;191
m_3619;72
m_3620;25
k_3621;96
h_3622;141
z_3623;73
f_3624;130
m_3625;83
o_3626;93
u_3627;72
h_3628;92
m_3629;166
t_3630;148
n_3631;115
t_3632;43
g_3633;114
n_3634;167
m_3635;114
x_3636;80
g_3637;20
k_3638;166
l_3639;9
s_3640;128
h_3641;17
h_3642;25
y_3643;176
e_3644;22
q_3645;96
a_3646;170
q_3647;119
f_3648;122
s_3649;141
w_3650;139
r_3651;124
d_3652;183
l_3653;80
n_3654;203
e_3655;100
p_3656;33
u_3657;83
k_3658;79
b_3659;116
b_3660;71
o_3661;6
n_3662;164
t_3663;47
e_3664;87
u_3665;5
f_3666;181
z_3667;162
m_3668;183
v_3669;68
p_3670;161
j_3671;156
c_3672;12
v_3673;23
i_3674;38
o_3675;70
w_3676;124
q_3677;16
y_3678;184
w_3679;40
k_3680;10
n_3681;180
y_3682;61
n_3683;144
j_3684;55
l_3685;29
v_3686;185
e_3687;19
g_3688;205
x_3689;12
k_3690;53
f_3691;141
z_3692;28
x_3693;9
z_3694;96
h_3695;153
j_3696;22
o_3697;7
l_3698;43
k_3699;149
t_3700;191
i_3701;10
r_3702;48
j_3703;69
c_3704;167
e_3705;44
b_3706;85
m_3707;54
p_3708;5
s_3709;201
f_3710;166
q_3711;63
n_3712;17
w_3713;150
b_3714;195
m_3715;145
k_3716;143
b_3717;40
f_3718;108
w_3719;42
s_3720;59
k_3721;63
z_3722;121
n_3723;98
x_3724;154
s_3725;174
l_3726;39
n_3727;71
c_3728;136
l_3729;12
p_3730;85
c_3731;132
n_3732;123
h_3733;140
o_3734;196
h_3735;92
m_3736;119
i_3737;104
d_3738;179
w_3739;77
z_3740;192
h_3741;134
b_3742;105
u_3743;8
l_3744;105
t_3745;162
l_3746;167
p_3747;81
r_3748;125
h_3749;120
a_3750;156
q_3751;63
z_3752;134
k_3753;62
s_3754;48
t_3755;81
j_3756;130
i_3757;83
x_3758;186
z_3759;38
x_3760;32
h_3761;191
d_3762;134
x_3763;47
y_3764;93
c_3765;71
x_3766;24
x_3767;118
q_3768;92
v_3769;148
n_3770;32
c_3771;59
b_3772;97
x_3773;143
m_3774;80
b_3775;35
o_3776;28
i_3777;174
y_3778;66
s_3779;165
k_3780;36
r_3781;181
p_3782;150
v_3783;167
i_3784;163
n_3785;148
g_3786;15
f_3787;187
n_3788;32
p_3789;137
j_3790;41
f_3791;144
s_3792;143
q_3793;123
e_3794;55
s_3795;151
u_3796;49
v_3797;41
y_3798;188
h_3799;152
l_3800;89
n_3801;29
z_3802;79
w_3803;94
h_3804;71
k_3805;98
y_3806;78
r_3807;200
n_3808;6
d_3809;39
q_3810;154
f_3811;85
l_3812;164
l_3813;53
q_3814;43
p_3815;80
x_3816;126
t_3817;105
k_3818;186
h_3819;43
y_3820;65
t_3821;58
r_3822;163
g_3823;10
p_3824;113
g_3825;58
y_3826;195
m_3827;24
j_3828;49
u_3829;61
v_3830;167
i_3831;107
p_3832;177
s_3833;136
t_3834;193
y_3835;170
k_3836;157
j_3837;43
o_3838;112
g_3839;67
e_3840;45
o_3841;33
s_3842;149
c_3843;168
b_3844;139
p_3845;37
v_3846;76
a_3847;135
u_3848;94
h_3849;43
f_3850;190
h_3851;170
e_3852;163
f_3853;107
m_3854;175
m_3855;155
h_3856;69
y_3857;76
v_3858;59
x_3859;145
t_3860;54
h_3861;58
w_3862;199
c_3863;44
z_3864;10
z_3865;122
w_3866;39
y_3867;33
n_3868;61
k_3869;165
y_3870;124
q_3871;3
p_3872;107
u_3873;48
r_3874;143
g_3875;63
t_3876;131
k_3877;165
w_3878;149
k_3879;74
a_3880;80
j_3881;173
t_3882;170
i_3883;99
t_3884;66
x_3885;189
w_3886;167
x_3887;144
w_3888;46
h_3889;148
z_3890;95
c_3891;157
p_3892;73
b_3893;21
d_3894;64
l_3895;114
f_3896;193
c_3897;16
u_3898;81
b_3899;89
p_3900;66
j_3901;89
s_3902;73
n_3903;124
y_3904;19
p_3905;153
c_3906;184
l_3907;29
p_3908;72
w_3909;153
w_3910;17
j_3911;73
p_3912;144
v_3913;106
v_3914;111
q_3915;114
k_3916;126
v_3917;50
h_3918;70
o_3919;43
k_3920;65
p_3921;180
a_3922;28
k_3923;8
f_3924;145
x_3925;203
j_3926;64
u_3927;20
y_3928;113
b_3929;3
d_3930;58
h_3931;170
i_3932;141
g_3933;176
l_3934;178
s_3935;68
b_3936;11
v_3937;118
h_3938;69
v_3939;96
r_3940;167
x_3941;143
u_3942;149
w_3943;177
l_3944;53
p_3945;91
e_3946;92
j_3947;10
p_3948;73
p_3949;75
c_3950;81
h_3951;92
q_3952;75
s_3953;31
n_3954;101
m_3955;80
z_3956;137
u_3957;198
y_3958;88
t_3959;42
p_3960;103
e_3961;77
p_3962;41
o_3963;139
k_3964;49
t_3965;34
c_3966;107
z_3967;40
n_3968;156
r_3969;17
v_3970;24
d_3971;53
d_3972;100
i_3973;19
x_3974;66
b_3975;78
y_3976;120
n_3977;199
h_3978;137
y_3979;125
e_3980;151
q_3981;150
z_3982;133
m_3983;116
g_3984;88
f_3985;106
k_3986;72
f_3987;17
k_3988;43
o_3989;176
n_3990;53
c_3991;156
j_3992;135
q_3993;118
n_3994;72
h_3995;82
r_3996;61
l_3997;12
t_3998;135
i_3999;110
s_4000;3
n_4001;159
u_4002;187
i_4003;10
i_4004;123
l_4005;175
c_4006;7
k_4007;62
i_4008;114
k_4009;148
y_4010;61
g_4011;77
h_4012;19
e_4013;115
w_4014;13
j_4015;26
e_4016;141
q_4017;9
h_4018;18
n_4019;11
q_4020;76
q_4021;96
i_4022;136
h_4023;21
e_4024;76
x_4025;86
t_4026;28
m_4027;154
z_4028;123
c_4029;116
q_4030;61
d_4031;21
o_4032;44
f_4033;125
h_4034;107
c_4035;156
f_4036;71
k_4037;86
d_4038;66
f_4039;129
q_4040;86
k_4041;31
y_4042;39
h_4043;113
u_4044;122
b_4045;189
p_4046;39
s_4047;119
j_4048;125
n_4049;34
h_4050;90
g_4051;154
v_4052;99
s_4053;14
k_4054;58
h_4055;160
k_4056;25
f_4057;123
j_4058;39
r_4059;52
o_4060;32
o_4061;27
x_4062;10
v_4063;88
b_4064;140
x_4065;15
k_4066;182
j_4067;194
f_4068;183
p_4069;76
z_4070;137
t_4071;8
i_4072;88
n_4073;19
u_4074;17
d_4075;201
q_4076;136
x_4077;173
y_4078;24
y_4079;203
o_4080;124
q_4081;6
e_4082;73
q_4083;81
b_4084;27
b_4085;151
g_4086;15
o_4087;137
n_4088;87
d_4089;50
r_4090;175
s_4091;118
t_4092;43
i_4093;53
l_4094;187
i_4095;146
u_4096;70
t_4097;133
b_4098;188
d_4099;109
n_4100;56
h_4101;60
k_4102;145
y_4103;77
m_4104;199
o_4105;64
a_4106;122
u_4107;157
j_4108;100
y_4109;106
g_4110;105
n_4111;149
h_4112;179
w_4113;69
s_4114;129
y_4115;74
b_4116;126
h_4117;56
p_4118;74
a_4119;42
t_4120;125
n_4121;137
n_4122;142
q_4123;45
v_4124;44
p_4125;61
p_4126;20
u_4127;100
h_4128;86
y_4129;70
w_4130;160
h_4131;143
d_4132;87
m_4133;151
n_4134;124
g_4135;101
j_4136;150
b_4137;81
l_4138;75
r_4139;10
r_4140;95
j_4141;89
d_4142;17
z_4143;20
p_4144;43
x_4145;17
t_4146;109
k_4147;63
t_4148;41
s_4149;94
x_4150;176
f_4151;100
u_4152;161
b_4153;5
s_4154;167
v_4155;103
v_4156;18
y_4157;175
t_4158;4
d_4159;91
o_4160;95
e_4161;160
v_4162;187
i_4163;201
o_4164;175
i_4165;108
e_4166;101
a_4167;195
a_4168;38
o_4169;123
c_4170;35
p_4171;48
v_4172;68
k_4173;90
z_4174;73
l_4175;60
j_4176;35
n_4177;80
u_4178;178
t_4179;171
b_4180;75
i_4181;82
a_4182;41
f_4183;183
r_4184;24
z_4185;50
y_4186;51
l_4187;24
h_4188;138
s_4189;11
t_4190;92
h_4191;104
w_4192;77
l_4193;16
n_4194;145
q_4195;116
w_4196;96
f_4197;158
j_4198;166
g_4199;5
y_4200;9
n_4201;46
s_4202;61
b_4203;84
x_4204;63
w_4205;10
f_4206;91
b_4207;156
h_4208;52
t_4209;84
h_4210;152
o_4211;90
x_4212;6
l_4213;90
q_4214;144
j_4215;10
w_4216;113
r_4217;169
u_4218;15
c_4219;132
s_4220;151
q_4221;65
i_4222;192
n_4223;82
p_4224;54
a_4225;83
a_4226;93
d_4227;19
g_4228;69
r_4229;86
g_4230;149
a_4231;63
m_4232;60
x_4233;84
a_4234;135
i_4235;122
z_4236;133
z_4237;54
h_4238;41
j_4239;73
y_4240;106
u_4241;25
i_4242;25
p_4243;65
b_4244;186
k_4245;137
j_4246;198
x_4247;133
b_4248;150
u_4249;96
m_4250;126
q_4251;126
i_4252;26
s_4253;5
o_4254;91
t_4255;97
t_4256;144
t_4257;4
i_4258;192
s_4259;101
q_4260;37
d_4261;60
p_4262;113
q_4263;96
l_4264;134
y_4265;22
i_4266;90
s_4267;13
h_4268;129
u_4269;77
b_4270;18
x_4271;110
n_4272;12
w_4273;89
b_4274;30
y_4275;39
y_4276;101
z_4277;131
l_4278;188
d_4279;10
j_4280;24
e_4281;5
n_4282;171
i_4283;72
c_4284;143
r_4285;43
f_4286;120
w_4287;13
i_4288;123
u_4289;139
d_4290;71
j_4291;71
s_4292;164
h_4293;12
r_4294;5
e_4295;97
v_4296;103
e_4297;94
d_4298;93
c_4299;180
r_4300;114
w_4301;110
b_4302;118
j_4303;138
v_4304;121
b_4305;32
s_4306;23
x_4307;149
k_4308;113
a_4309;164
v_4310;185
m_4311;128
s_4312;92
r_4313;135
e_4314;148
k_4315;87
k_4316;61
a_4317;194
h_4318;184
w_4319;191
y_4320;163
t_4321;104
c_4322;28
m_4323;68
s_4324;97
j_4325;103
e_4326;168
s_4327;40
b_4328;61
l_4329;102
s_4330;60
e_4331;62
q_4332;97
i_4333;78
r_4334;75
m_4335;6
q_4336;171
b_4337;39
c_4338;44
g_4339;124
i_4340;170
r_4341;80
v_4342;93
w_4343;54
u_4344;129
k_4345;121
q_4346;90
t_4347;69
j_4348;157
y_4349;202
l_4350;147
l_4351;107
b_4352;72
o_4353;44
v_4354;40
z_4355;169
o_4356;147
u_4357;21
i_4358;151
f_4359;74
c_4360;184
z_4361;156
l_4362;114
x_4363;17
i_4364;80
q_4365;9
w_4366;122
s_4367;38
v_4368;17
n_4369;114
l_4370;124
j_4371;34
u_4372;39
v_4373;72
x_4374;51
x_4375;79
n_4376;189
b_4377;18
j_4378;24
h_4379;161
u_4380;35
h_4381;102
f_4382;16
f_4383;137
e_4384;50
y_4385;54
w_4386;74
p_4387;4
p_4388;39
e_4389;140
o_4390;166
q_4391;50
d_4392;108
h_4393;93
j_4394;10
n_4395;19
l_4396;193
g_4397;154
u_4398;116
v_4399;166
n_4400;32
g_4401;184
x_4402;74
h_4403;200
d_4404;190
c_4405;59
c_4406;176
q_4407;159
u_4408;105
a_4409;70
d_4410;44
x_4411;167
g_4412;18
w_4413;118
p_4414;26
u_4415;164
e_4416;80
n_4417;11
g_4418;156
c_4419;79
f_4420;135
p_4421;133
i_4422;24
e_4423;62
k_4424;109
r_4425;87
v_4426;145
y_4427;152
m_4428;151
m_4429;188
x_4430;53
u_4431;76
t_4432;193
a_4433;81
t_4434;163
k_4435;179
c_4436;104
i_4437;33
w_4438;52
m_4439;211
l_4440;48
r_4441;65
u_4442;153
i_4443;68
l_4444;175
i_4445;171
u_4446;163
r_4447;76
i_4448;76
b_4449;185
t_4450;53
g_4451;138
u_4452;76
n_4453;101
s_4454;156
r_4455;38
e_4456;144
w_4457;142
w_4458;96
g_4459;86
j_4460;190
y_4461;13
k_4462;146
b_4463;93
o_4464;159
h_4465;192
f_4466;122
k_4467;193
u_4468;200
a_4469;139
j_4470;116
l_4471;158
i_4472;70
g_4473;42
c_4474;106
v_4475;61
r_4476;137
l_4477;181
q_4478;143
m_4479;36
c_4480;183
z_4481;46
x_4482;78
u_4483;45
w_4484;137
g_4485;136
c_4486;75
s_4487;77
g_4488;181
k_4489;133
z_4490;71
n_4491;190
o_4492;91
s_4493;142
n_4494;190
w_4495;202
v_4496;152
k_4497;56
j_4498;121
g_4499;5
f_4500;58
c_4501;152
n_4502;135
c_4503;88
w_4504;85
t_4505;126
z_4506;177
g_4507;62
a_4508;109
e_4509;150
p_4510;183
x_4511;116
n_4512;28
f_4513;48
c_4514;78
e_4515;95
i_4516;143
d_4517;74
g_4518;56
m_4519;19
e_4520;76
i_4521;186
g_4522;129
o_4523;142
b_4524;50
n_4525;175
