Nr paczki;Liczba laptopów
o_4526;128
b_4527;205
w_4528;205
b_4529;101
i_4530;51
s_4531;103
m_4532;145
c_4533;149
b_4534;6
g_4535;126
q_4536;124
b_4537;77
i_4538;107
j_4539;59
c_4540;81
y_4541;178
h_4542;83
u_4543;193
p_4544;37
d_4545;194
a_4546;22
y_4547;185
s_4548;129
e_4549;17
r_4550;101
p_4551;55
l_4552;132
b_4553;199
a_4554;83
r_4555;107
m_4556;95
d_4557;102
t_4558;14
y_4559;186
b_4560;89
u_4561;35
x_4562;181
o_4563;145
k_4564;174
e_4565;99
v_4566;6
n_4567;184
q_4568;53
p_4569;139
g_4570;125
s_4571;192
n_4572;178
c_4573;129
c_4574;143
h_4575;122
h_4576;35
p_4577;105
x_4578;42
k_4579;158
u_4580;89
g_4581;31
p_4582;24
u_4583;189
m_4584;93
c_4585;176
s_4586;23
u_4587;32
s_4588;69
e_4589;148
w_4590;153
q_4591;164
r_4592;112
z_4593;185
c_4594;106
w_4595;22
e_4596;33
c_4597;110
n_4598;127
k_4599;181
w_4600;102
q_4601;179
w_4602;130
t_4603;112
o_4604;143
z_4605;14
y_4606;46
z_4607;96
z_4608;105
b_4609;172
s_4610;5
m_4611;41
z_4612;74
t_4613;105
m_4614;118
o_4615;142
p_4616;145
x_4617;62
a_4618;38
k_4619;96
h_4620;149
f_4621;32
k_4622;72
d_4623;163
u_4624;133
z_4625;141
a_4626;53
w_4627;84
f_4628;77
o_4629;69
n_4630;42
w_4631;172
i_4632;92
w_4633;25
s_4634;45
o_4635;58
w_4636;194
b_4637;144
y_4638;187
h_4639;39
o_4640;25
s_4641;11
w_4642;128
g_4643;114
p_4644;25
s_4645;147
g_4646;21
r_4647;118
g_4648;37
y_4649;98
j_4650;101
n_4651;28
v_4652;30
s_4653;76
l_4654;103
h_4655;115
c_4656;169
k_4657;3
k_4658;144
f_4659;139
c_4660;135
r_4661;27
v_4662;14
e_4663;190
l_4664;178
w_4665;4
z_4666;144
e_4667;91
u_4668;102
f_4669;17
f_4670;143
u_4671;30
d_4672;168
s_4673;14
a_4674;31
x_4675;203
g_4676;144
u_4677;9
c_4678;124
r_4679;194
c_4680;12
x_4681;33
s_4682;19
f_4683;63
z_4684;77
v_4685;177
c_4686;45
v_4687;54
f_4688;187
y_4689;41
q_4690;68
r_4691;48
d_4692;98
q_4693;19
w_4694;173
e_4695;193
g_4696;185
f_4697;15
t_4698;172
j_4699;98
o_4700;64
e_4701;186
a_4702;179
s_4703;148
h_4704;88
r_4705;76
g_4706;153
e_4707;101
u_4708;192
s_4709;53
o_4710;13
b_4711;84
n_4712;26
m_4713;5
w_4714;173
q_4715;132
t_4716;46
y_4717;46
h_4718;103
f_4719;140
r_4720;104
c_4721;181
v_4722;4
g_4723;40
c_4724;85
e_4725;96
i_4726;8
a_4727;148
b_4728;102
p_4729;38
n_4730;4
l_4731;178
t_4732;135
q_4733;160
n_4734;70
u_4735;159
s_4736;97
u_4737;35
d_4738;55
k_4739;191
p_4740;116
b_4741;172
s_4742;60
z_4743;25
z_4744;158
d_4745;35
g_4746;147
k_4747;76
t_4748;32
s_4749;66
n_4750;10
j_4751;112
b_4752;8
i_4753;186
q_4754;134
n_4755;53
u_4756;126
l_4757;20
e_4758;38
q_4759;168
s_4760;76
h_4761;125
x_4762;129
x_4763;115
j_4764;12
e_4765;7
x_4766;134
c_4767;75
w_4768;111
x_4769;68
p_4770;4
r_4771;159
q_4772;71
z_4773;170
r_4774;154
v_4775;124
j_4776;29
z_4777;48
c_4778;108
a_4779;57
l_4780;192
d_4781;181
v_4782;77
b_4783;134
f_4784;94
m_4785;125
k_4786;135
w_4787;66
d_4788;26
s_4789;172
k_4790;104
y_4791;74
i_4792;199
a_4793;104
q_4794;74
n_4795;173
b_4796;201
x_4797;165
w_4798;164
x_4799;180
h_4800;46
k_4801;165
p_4802;113
q_4803;14
t_4804;56
s_4805;132
b_4806;152
c_4807;61
t_4808;90
g_4809;25
x_4810;79
s_4811;183
d_4812;9
j_4813;134
q_4814;16
f_4815;4
h_4816;3
o_4817;4
t_4818;146
n_4819;91
h_4820;88
f_4821;202
r_4822;115
y_4823;102
b_4824;58
m_4825;93
f_4826;61
d_4827;17
b_4828;135
l_4829;121
l_4830;29
l_4831;27
d_4832;148
j_4833;47
h_4834;18
l_4835;177
m_4836;155
i_4837;161
o_4838;21
s_4839;188
v_4840;167
c_4841;106
n_4842;42
o_4843;51
w_4844;98
f_4845;182
b_4846;30
w_4847;166
g_4848;5
g_4849;106
d_4850;88
i_4851;41
w_4852;133
b_4853;119
w_4854;31
f_4855;14
x_4856;88
f_4857;23
r_4858;64
v_4859;53
y_4860;97
u_4861;53
o_4862;147
l_4863;101
p_4864;7
k_4865;150
h_4866;136
t_4867;98
a_4868;35
g_4869;166
q_4870;24
s_4871;54
v_4872;29
w_4873;78
j_4874;106
k_4875;160
k_4876;81
a_4877;89
o_4878;136
m_4879;147
w_4880;13
o_4881;153
y_4882;29
j_4883;57
g_4884;41
q_4885;80
w_4886;121
x_4887;181
e_4888;7
k_4889;116
e_4890;170
i_4891;34
t_4892;160
h_4893;148
m_4894;141
w_4895;53
v_4896;159
a_4897;93
h_4898;138
y_4899;144
a_4900;155
t_4901;82
h_4902;55
f_4903;15
l_4904;3
w_4905;183
n_4906;166
z_4907;49
b_4908;9
i_4909;21
s_4910;21
d_4911;84
t_4912;120
r_4913;174
q_4914;76
v_4915;170
c_4916;143
g_4917;105
x_4918;140
k_4919;71
a_4920;146
t_4921;5
k_4922;169
o_4923;170
v_4924;158
u_4925;84
m_4926;48
f_4927;95
p_4928;9
x_4929;71
v_4930;171
g_4931;86
t_4932;117
t_4933;14
u_4934;119
e_4935;183
i_4936;151
y_4937;113
t_4938;187
z_4939;103
i_4940;135
v_4941;194
g_4942;7
q_4943;14
h_4944;125
z_4945;123
h_4946;74
q_4947;141
g_4948;184
n_4949;72
m_4950;118
r_4951;15
c_4952;50
s_4953;20
d_4954;149
r_4955;40
c_4956;8
z_4957;173
v_4958;79
e_4959;50
e_4960;177
d_4961;13
q_4962;105
f_4963;14
q_4964;40
e_4965;146
n_4966;171
h_4967;170
g_4968;170
s_4969;53
b_4970;120
w_4971;7
n_4972;97
j_4973;167
g_4974;39
n_4975;163
w_4976;11
w_4977;89
c_4978;199
q_4979;162
c_4980;126
z_4981;141
s_4982;33
a_4983;92
n_4984;108
m_4985;186
x_4986;161
f_4987;142
u_4988;93
h_4989;106
h_4990;170
f_4991;141
t_4992;186
n_4993;111
o_4994;125
x_4995;36
k_4996;153
n_4997;89
g_4998;28
e_4999;98
p_5000;119
b_5001;46
f_5002;149
f_5003;43
o_5004;76
b_5005;14
z_5006;4
c_5007;87
z_5008;156
r_5009;92
p_5010;83
e_5011;176
h_5012;169
x_5013;176
c_5014;77
j_5015;20
m_5016;172
j_5017;28
i_5018;82
m_5019;106
l_5020;183
u_5021;68
e_5022;16
a_5023;109
q_5024;77
t_5025;182
j_5026;118
n_5027;181
b_5028;133
u_5029;96
w_5030;109
r_5031;71
u_5032;157
f_5033;31
o_5034;126
k_5035;193
z_5036;75
c_5037;178
i_5038;40
z_5039;124
o_5040;91
k_5041;85
q_5042;77
y_5043;88
j_5044;115
d_5045;24
v_5046;108
s_5047;9
l_5048;5
p_5049;186
l_5050;162
b_5051;38
p_5052;147
y_5053;156
q_5054;24
j_5055;126
x_5056;114
x_5057;121
r_5058;140
p_5059;152
o_5060;179
v_5061;50
p_5062;152
g_5063;130
z_5064;161
c_5065;102
k_5066;131
b_5067;97
w_5068;144
u_5069;191
e_5070;161
m_5071;76
p_5072;75
b_5073;185
y_5074;131
g_5075;93
u_5076;94
r_5077;5
i_5078;46
b_5079;137
b_5080;112
e_5081;171
y_5082;22
w_5083;14
o_5084;118
t_5085;52
n_5086;27
g_5087;124
q_5088;122
b_5089;113
x_5090;74
f_5091;44
e_5092;101
i_5093;201
t_5094;130
k_5095;62
k_5096;127
c_5097;42
h_5098;97
k_5099;122
s_5100;88
t_5101;105
k_5102;103
m_5103;45
b_5104;68
s_5105;185
x_5106;17
w_5107;88
e_5108;190
v_5109;93
h_5110;86
b_5111;55
e_5112;28
m_5113;13
t_5114;43
i_5115;108
t_5116;91
f_5117;50
e_5118;184
y_5119;20
s_5120;48
x_5121;90
n_5122;41
h_5123;142
i_5124;4
d_5125;69
e_5126;74
d_5127;190
n_5128;58
n_5129;166
k_5130;78
l_5131;100
x_5132;5
i_5133;57
w_5134;176
r_5135;105
a_5136;69
o_5137;39
l_5138;6
i_5139;143
c_5140;152
u_5141;176
e_5142;62
t_5143;130
z_5144;144
a_5145;184
l_5146;140
r_5147;33
t_5148;187
r_5149;133
n_5150;85
u_5151;201
g_5152;200
c_5153;73
v_5154;84
m_5155;129
i_5156;43
p_5157;67
i_5158;174
x_5159;204
o_5160;45
a_5161;176
b_5162;173
j_5163;158
x_5164;149
l_5165;22
r_5166;184
t_5167;183
y_5168;63
j_5169;112
a_5170;67
f_5171;112
m_5172;48
k_5173;107
w_5174;20
m_5175;53
w_5176;38
s_5177;124
u_5178;127
r_5179;19
b_5180;74
v_5181;64
u_5182;171
z_5183;167
u_5184;17
m_5185;164
s_5186;142
y_5187;182
f_5188;92
y_5189;49
p_5190;129
x_5191;34
k_5192;98
r_5193;177
e_5194;44
k_5195;23
b_5196;134
i_5197;15
s_5198;44
b_5199;34
n_5200;47
z_5201;190
s_5202;167
j_5203;8
a_5204;191
v_5205;115
h_5206;129
g_5207;159
w_5208;107
m_5209;172
q_5210;9
k_5211;33
v_5212;123
x_5213;178
x_5214;73
j_5215;206
m_5216;133
n_5217;29
s_5218;196
v_5219;111
p_5220;20
u_5221;7
s_5222;144
z_5223;142
p_5224;68
s_5225;87
d_5226;170
y_5227;138
n_5228;56
h_5229;179
n_5230;176
t_5231;170
f_5232;96
l_5233;133
c_5234;143
k_5235;116
c_5236;172
c_5237;71
x_5238;99
c_5239;109
s_5240;78
w_5241;12
n_5242;203
u_5243;15
i_5244;71
a_5245;64
s_5246;131
j_5247;98
r_5248;192
q_5249;131
d_5250;84
k_5251;95
p_5252;100
s_5253;109
k_5254;163
x_5255;153
t_5256;81
i_5257;185
e_5258;135
s_5259;76
t_5260;23
p_5261;82
d_5262;71
f_5263;145
x_5264;22
z_5265;134
u_5266;107
f_5267;93
u_5268;179
n_5269;51
s_5270;82
a_5271;28
j_5272;53
z_5273;57
s_5274;68
k_5275;109
m_5276;164
m_5277;25
q_5278;132
p_5279;196
n_5280;36
t_5281;119
f_5282;174
c_5283;102
z_5284;113
y_5285;50
s_5286;119
l_5287;71
e_5288;65
n_5289;113
o_5290;127
g_5291;192
p_5292;122
m_5293;23
b_5294;126
x_5295;168
r_5296;148
f_5297;156
q_5298;114
o_5299;91
b_5300;127
c_5301;128
a_5302;180
s_5303;41
j_5304;133
j_5305;17
r_5306;50
q_5307;114
q_5308;10
d_5309;107
v_5310;147
u_5311;151
c_5312;171
w_5313;167
k_5314;59
h_5315;83
n_5316;119
i_5317;162
u_5318;111
l_5319;187
l_5320;6
z_5321;45
h_5322;178
y_5323;28
h_5324;4
a_5325;64
o_5326;157
f_5327;128
x_5328;199
h_5329;180
v_5330;133
p_5331;57
j_5332;67
r_5333;146
m_5334;85
b_5335;108
m_5336;41
k_5337;203
u_5338;70
i_5339;105
e_5340;81
v_5341;48
e_5342;53
s_5343;74
s_5344;97
t_5345;136
p_5346;183
l_5347;156
v_5348;125
k_5349;126
v_5350;114
h_5351;148
m_5352;5
x_5353;101
z_5354;108
q_5355;158
i_5356;191
t_5357;98
a_5358;193
q_5359;53
u_5360;175
f_5361;155
v_5362;21
a_5363;99
l_5364;177
q_5365;79
t_5366;170
p_5367;142
w_5368;155
t_5369;34
w_5370;35
w_5371;160
r_5372;29
q_5373;57
p_5374;171
o_5375;26
g_5376;78
w_5377;176
o_5378;76
w_5379;95
d_5380;46
s_5381;52
i_5382;17
e_5383;169
j_5384;151
k_5385;97
f_5386;126
k_5387;96
s_5388;86
n_5389;63
m_5390;185
a_5391;82
w_5392;37
l_5393;22
i_5394;205
o_5395;7
l_5396;100
f_5397;160
g_5398;79
c_5399;19
t_5400;34
i_5401;180
o_5402;95
c_5403;181
m_5404;126
p_5405;137
c_5406;127
r_5407;94
a_5408;132
w_5409;84
n_5410;112
b_5411;164
k_5412;64
d_5413;190
n_5414;7
l_5415;120
f_5416;143
m_5417;136
l_5418;66
n_5419;24
l_5420;170
r_5421;54
j_5422;75
r_5423;40
z_5424;112
w_5425;183
k_5426;23
t_5427;123
w_5428;201
h_5429;147
v_5430;36
q_5431;101
x_5432;152
x_5433;102
u_5434;110
f_5435;106
u_5436;183
c_5437;170
j_5438;90
u_5439;91
s_5440;22
t_5441;146
u_5442;43
d_5443;185
u_5444;145
h_5445;49
h_5446;194
h_5447;103
m_5448;106
b_5449;186
h_5450;42
x_5451;150
c_5452;174
x_5453;201
q_5454;32
w_5455;58
j_5456;153
x_5457;127
e_5458;76
n_5459;154
p_5460;139
b_5461;131
f_5462;84
z_5463;166
p_5464;33
w_5465;88
w_5466;50
f_5467;91
f_5468;42
v_5469;67
e_5470;111
v_5471;96
v_5472;38
b_5473;81
f_5474;16
i_5475;92
l_5476;132
c_5477;6
z_5478;102
s_5479;80
u_5480;199
v_5481;174
r_5482;59
k_5483;53
x_5484;132
o_5485;142
u_5486;5
j_5487;114
z_5488;39
v_5489;184
a_5490;31
w_5491;51
h_5492;27
w_5493;63
m_5494;127
w_5495;66
x_5496;103
r_5497;138
w_5498;117
y_5499;26
d_5500;125
d_5501;145
m_5502;160
q_5503;128
v_5504;119
j_5505;164
d_5506;5
i_5507;87
b_5508;53
d_5509;21
t_5510;153
f_5511;197
h_5512;16
b_5513;137
x_5514;87
v_5515;36
i_5516;191
s_5517;27
f_5518;181
q_5519;200
d_5520;16
o_5521;86
e_5522;118
y_5523;76
s_5524;97
u_5525;77
k_5526;155
b_5527;41
z_5528;162
f_5529;31
p_5530;41
j_5531;40
q_5532;173
q_5533;18
p_5534;112
b_5535;27
g_5536;170
d_5537;158
d_5538;46
k_5539;138
t_5540;160
u_5541;102
x_5542;168
s_5543;8
h_5544;203
s_5545;171
c_5546;4
s_5547;179
r_5548;148
u_5549;211
s_5550;117
p_5551;156
n_5552;69
j_5553;36
i_5554;164
q_5555;80
p_5556;36
c_5557;49
u_5558;166
x_5559;100
e_5560;17
g_5561;185
m_5562;105
g_5563;137
q_5564;96
c_5565;138
n_5566;108
c_5567;83
o_5568;169
t_5569;72
z_5570;166
m_5571;197
f_5572;94
l_5573;128
w_5574;35
w_5575;106
h_5576;53
i_5577;156
m_5578;28
x_5579;198
s_5580;176
l_5581;94
y_5582;73
m_5583;12
d_5584;89
c_5585;22
s_5586;86
w_5587;117
t_5588;73
a_5589;139
o_5590;170
y_5591;27
e_5592;194
a_5593;95
z_5594;189
f_5595;127
j_5596;46
j_5597;16
u_5598;92
p_5599;86
j_5600;109
p_5601;117
i_5602;119
m_5603;11
z_5604;161
o_5605;124
a_5606;47
x_5607;23
h_5608;148
l_5609;199
d_5610;115
u_5611;34
g_5612;32
s_5613;74
l_5614;36
i_5615;179
z_5616;126
u_5617;34
d_5618;47
o_5619;173
j_5620;99
v_5621;20
a_5622;90
h_5623;121
b_5624;113
o_5625;87
a_5626;196
q_5627;161
s_5628;147
d_5629;178
h_5630;55
d_5631;146
b_5632;183
t_5633;30
r_5634;81
q_5635;13
y_5636;45
y_5637;174
x_5638;27
x_5639;48
d_5640;120
k_5641;155
c_5642;158
f_5643;27
d_5644;54
v_5645;185
j_5646;43
x_5647;161
e_5648;37
p_5649;65
l_5650;21
v_5651;27
g_5652;143
x_5653;109
t_5654;148
h_5655;87
h_5656;133
z_5657;96
q_5658;67
m_5659;108
a_5660;69
b_5661;6
g_5662;49
w_5663;34
j_5664;31
q_5665;183
g_5666;93
j_5667;137
k_5668;138
z_5669;37
u_5670;145
c_5671;137
g_5672;9
l_5673;59
l_5674;137
o_5675;40
f_5676;170
q_5677;100
e_5678;10
z_5679;24
g_5680;107
u_5681;121
q_5682;161
b_5683;72
f_5684;29
s_5685;135
u_5686;194
r_5687;192
l_5688;103
q_5689;75
h_5690;190
l_5691;145
q_5692;113
b_5693;36
d_5694;88
c_5695;202
o_5696;174
c_5697;88
l_5698;58
d_5699;12
v_5700;18
l_5701;153
l_5702;184
m_5703;152
u_5704;47
c_5705;173
q_5706;120
a_5707;110
v_5708;23
p_5709;6
u_5710;128
p_5711;176
h_5712;119
s_5713;177
b_5714;90
w_5715;115
i_5716;117
e_5717;15
z_5718;77
t_5719;139
z_5720;62
e_5721;18
x_5722;194
b_5723;13
u_5724;95
z_5725;170
v_5726;46
o_5727;126
l_5728;191
t_5729;43
n_5730;108
s_5731;169
f_5732;148
i_5733;46
a_5734;31
s_5735;75
x_5736;91
l_5737;152
v_5738;106
y_5739;175
n_5740;159
g_5741;80
r_5742;133
x_5743;57
a_5744;165
a_5745;99
i_5746;26
k_5747;34
z_5748;188
b_5749;82
o_5750;23
u_5751;190
d_5752;149
w_5753;129
m_5754;162
z_5755;76
l_5756;105
j_5757;128
x_5758;39
k_5759;32
k_5760;19
e_5761;132
y_5762;128
p_5763;163
i_5764;84
c_5765;87
l_5766;38
i_5767;157
r_5768;181
s_5769;175
g_5770;127
t_5771;97
t_5772;85
l_5773;42
u_5774;39
d_5775;145
r_5776;40
a_5777;135
l_5778;175
f_5779;194
t_5780;56
y_5781;109
z_5782;14
z_5783;147
j_5784;166
e_5785;140
t_5786;34
g_5787;194
b_5788;120
w_5789;90
p_5790;172
e_5791;39
m_5792;157
b_5793;41
i_5794;91
s_5795;136
j_5796;84
c_5797;9
q_5798;144
u_5799;4
u_5800;182
g_5801;161
m_5802;41
b_5803;179
z_5804;81
f_5805;27
t_5806;56
n_5807;27
u_5808;185
k_5809;200
q_5810;40
s_5811;198
s_5812;97
d_5813;73
d_5814;28
f_5815;59
v_5816;70
x_5817;148
k_5818;189
e_5819;53
p_5820;66
y_5821;105
n_5822;133
i_5823;159
r_5824;9
a_5825;106
w_5826;90
j_5827;53
c_5828;81
y_5829;187
s_5830;87
m_5831;19
p_5832;129
v_5833;74
h_5834;70
t_5835;188
t_5836;99
v_5837;118
u_5838;61
f_5839;6
h_5840;23
q_5841;174
b_5842;109
n_5843;203
e_5844;58
a_5845;176
r_5846;103
n_5847;64
a_5848;68
w_5849;210
d_5850;148
q_5851;67
f_5852;11
l_5853;169
t_5854;70
n_5855;42
m_5856;128
v_5857;182
m_5858;49
u_5859;99
n_5860;84
c_5861;35
f_5862;7
l_5863;8
y_5864;44
n_5865;64
h_5866;146
u_5867;13
g_5868;82
q_5869;13
c_5870;169
k_5871;160
e_5872;77
k_5873;54
l_5874;126
w_5875;20
b_5876;180
p_5877;146
l_5878;78
k_5879;119
w_5880;95
m_5881;54
n_5882;172
b_5883;152
i_5884;24
g_5885;20
k_5886;44
h_5887;179
v_5888;17
z_5889;79
j_5890;121
b_5891;99
z_5892;76
d_5893;72
l_5894;96
h_5895;196
j_5896;104
h_5897;59
l_5898;20
m_5899;153
w_5900;23
c_5901;116
z_5902;35
q_5903;5
m_5904;45
s_5905;196
a_5906;98
s_5907;123
h_5908;11
h_5909;169
x_5910;25
q_5911;6
k_5912;68
r_5913;181
b_5914;40
b_5915;162
b_5916;112
r_5917;64
p_5918;174
w_5919;13
k_5920;57
q_5921;52
m_5922;117
e_5923;191
b_5924;106
b_5925;112
s_5926;112
a_5927;156
d_5928;176
z_5929;200
x_5930;130
c_5931;125
l_5932;65
c_5933;171
n_5934;60
r_5935;44
z_5936;152
p_5937;134
v_5938;122
h_5939;147
d_5940;94
s_5941;159
i_5942;22
j_5943;176
k_5944;155
e_5945;105
f_5946;62
s_5947;142
v_5948;85
s_5949;163
o_5950;143
n_5951;144
f_5952;63
e_5953;134
g_5954;85
a_5955;37
i_5956;77
i_5957;16
f_5958;199
h_5959;130
m_5960;86
v_5961;172
d_5962;146
z_5963;38
e_5964;189
c_5965;141
s_5966;47
o_5967;43
s_5968;65
m_5969;10
a_5970;159
n_5971;181
h_5972;144
u_5973;63
e_5974;110
g_5975;84
z_5976;53
v_5977;140
w_5978;63
a_5979;177
y_5980;132
j_5981;180
x_5982;100
q_5983;174
y_5984;135
z_5985;113
v_5986;188
g_5987;110
p_5988;65
e_5989;83
c_5990;89
g_5991;178
g_5992;39
b_5993;156
r_5994;165
s_5995;23
j_5996;187
g_5997;39
i_5998;86
l_5999;52